
CCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAnimationCache.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385614396.079185
e385614396.128293
r1
xCompileC
xbuild/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAnimationCache.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAnimationCache.m8a73143c02fcb641^b8e4203c02fcb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAnimationCache.m0000000000000000^4348"CompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAnimationCache.o Testing/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources/i386 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fvbwbcwjikmovoaydclfuovncwmc/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAnimationCache.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAnimationCache.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAnimationCache.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAnimationCache.o36"973E76E7-CF80-4A2E-B2B0-6517DEFE7B2A-

CCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCArray.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385614398.067732
e385614398.183507
r1
xCompileC
xbuild/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCArray.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CCArray.mcf85113e02fcb641^12142f3e02fcb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CCArray.m0000000000000000^4310"CompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCArray.o Testing/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources/i386 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fvbwbcwjikmovoaydclfuovncwmc/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCArray.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCArray.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CCArray.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCArray.o36"3F785EA6-4FB3-4D49-B8F7-30532983E092-

CCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAtlasNode.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385614396.129695
e385614396.201766
r1
xCompileC
xbuild/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAtlasNode.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAtlasNode.m0a69213c02fcb641^7ffa333c02fcb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAtlasNode.m0000000000000000^4318"CompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAtlasNode.o Testing/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources/i386 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fvbwbcwjikmovoaydclfuovncwmc/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAtlasNode.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAtlasNode.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCAtlasNode.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCAtlasNode.o36"D031B75F-9CBA-49CF-BA6F-B071ACE7F494-

CCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCBlockSupport.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385614396.131963
e385614396.172578
r1
xCompileC
xbuild/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCBlockSupport.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCBlockSupport.m98fa213c02fcb641^4a402c3c02fcb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCBlockSupport.m0000000000000000^4336"CompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCBlockSupport.o Testing/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/ipad -ITesting/Resources/Images/iphone -ITesting/Resources/Images/Levels -ITesting/Resources/Images/sounds -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources/i386 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphonesimulator -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fvbwbcwjikmovoaydclfuovncwmc/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCBlockSupport.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCBlockSupport.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCBlockSupport.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCBlockSupport.o36"D568B75D-D785-445A-895F-3B7C10875270-

CCompileC build/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCCamera.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385614396.142998
e385614396.196095
r1
xCompileC
xbuild/Logistics.build/Debug-iphonesimulator/Logistics.build/Objects-normal/i386/CCCamera.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
