
CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375085382.094460
e375085382.295150
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/CDataScanner.mf65e1846595bb641^5e9d4b46595bb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/CDataScanner.m0000000000000000^4177"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner.o Testing/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopkwwaufxmnmmadfmfunngjtmin/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/CDataScanner.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner.o36"B3545ACA-2840-4FDF-8606-EF1F653EBC7F-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375085382.096366
e375085382.193477
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m7adf1846595bb641^cd903e46595bb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m0000000000000000^4265"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner_Extensions.o Testing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopkwwaufxmnmmadfmfunngjtmin/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner_Extensions.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner_Extensions.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CDataScanner_Extensions.o36"96DA212A-B8C7-4D5E-98F2-316253D0E68D-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CGPointExtension.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375085380.911288
e375085381.009500
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CGPointExtension.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CGPointExtension.m5e80e944595bb641^4ab51f45595bb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CGPointExtension.m0000000000000000^4213"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CGPointExtension.o Testing/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopkwwaufxmnmmadfmfunngjtmin/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CGPointExtension.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CGPointExtension.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/cocos2d/Support/CGPointExtension.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CGPointExtension.o36"7DD05196-D5B7-470A-84CB-4DD5A9DE9420-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONDeserializer.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375085382.195006
e375085382.303139
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/JSON/CJSONDeserializer.mbc203246595bb641^d1af4d46595bb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/JSON/CJSONDeserializer.m0000000000000000^4217"CompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONDeserializer.o Testing/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rakerson/Desktop/Projects/Logistics    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Logistics.hmap -I. -IHelpers -ITesting -ITesting/Data -ITesting/LevelHelper -ITesting/libs -ITesting/Resources -ITesting/Scenes -ITesting/TRBox2D -ITesting/XMLSupport -ITesting/Data/Chapters -ITesting/Data/GameData -ITesting/Data/Levels -ITesting/Data/Template "-ITesting/Data/untitled folder" -ITesting/LevelHelper/CustomClasses -ITesting/LevelHelper/ExtendingCategories -ITesting/LevelHelper/Helpers -ITesting/LevelHelper/Nodes -ITesting/libs/Box2D -ITesting/libs/cocos2d -ITesting/libs/CocosDenshion -ITesting/libs/cocoslive -ITesting/libs/Extensions -ITesting/libs/FontLabel -ITesting/libs/TouchJSON -ITesting/Resources/Images "-ITesting/Data/untitled folder/Chapters" "-ITesting/Data/untitled folder/GameData" "-ITesting/Data/untitled folder/Levels" "-ITesting/Data/untitled folder/Template" -ITesting/libs/Box2D/Collision -ITesting/libs/Box2D/Common -ITesting/libs/Box2D/Dynamics -ITesting/libs/cocos2d/Platforms -ITesting/libs/cocos2d/Support -ITesting/libs/Extensions/CCScrollLayer -ITesting/libs/TouchJSON/Extensions -ITesting/libs/TouchJSON/JSON -ITesting/Resources/Images/Levels -ITesting/Resources/Images/Progress -ITesting/libs/Box2D/Collision/Shapes -ITesting/libs/Box2D/Dynamics/Contacts -ITesting/libs/Box2D/Dynamics/Joints -ITesting/libs/cocos2d/Platforms/iOS -ITesting/libs/cocos2d/Platforms/Mac -I/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources/armv7 -I/Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/DerivedSources -F/Users/rakerson/Desktop/Projects/Logistics/build/Debug-iphoneos -include /var/folders/lp/8yb9zvrj2x38y39j_r8ccwhh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gopkwwaufxmnmmadfmfunngjtmin/Prefix.pch -MMD -MT dependencies -MF /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONDeserializer.d --serialize-diagnostics /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONDeserializer.dia -c /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/JSON/CJSONDeserializer.m -o /Users/rakerson/Desktop/Projects/Logistics/build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONDeserializer.o36"8ECF1719-82C8-4391-9E8C-FE9D597B9695-

CCompileC build/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONScanner.o /Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375085382.204923
e375085382.455534
r1
xCompileC
xbuild/Logistics.build/Debug-iphoneos/Logistics.build/Objects-normal/armv7/CJSONScanner.o
x/Users/rakerson/Desktop/Projects/Logistics/Testing/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
